employee_id,age,gender,department,job_role,education_level,hire_year,experience_years,salary,performance_rating,attrition,marital_status,overtime,work_life_balance,satisfaction_score
1001,50,Female,IT,Analyst,High School,2020,10,201048,1,No,Married,No,Poor,2
1002,36,Female,R&D,Executive,High School,2010,12,199668,3,No,Single,Yes,Good,10
1003,29,Female,Sales,Executive,Bachelors,2012,16,179243,1,No,Divorced,Yes,Excellent,1
1004,42,Male,IT,Lead,PhD,2022,7,111365,3,No,Married,Yes,Average,2
1005,40,Male,Sales,Specialist,PhD,2016,20,139014,5,No,Single,Yes,Excellent,5
1006,44,Male,Sales,Lead,Masters,2019,17,200211,1,Yes,Single,No,Poor,4
1007,32,Other,Sales,Manager,Bachelors,2013,29,204785,4,No,Divorced,No,Average,4
1008,32,Female,R&D,Manager,High School,2017,17,185806,3,No,Divorced,No,Poor,9
1009,45,Other,Operations,Lead,Bachelors,2019,30,97588,4,No,Divorced,No,Excellent,8
1010,57,Male,R&D,Specialist,Masters,2014,31,88646,1,No,Married,Yes,Poor,6
1011,45,Female,HR,Lead,Masters,2020,10,28654,4,No,Single,No,Excellent,1
1012,24,Other,IT,Specialist,Bachelors,2011,24,245094,4,No,Divorced,No,Poor,2
1013,43,Female,Operations,Specialist,Bachelors,2021,32,43743,1,Yes,Married,Yes,Excellent,6
1014,23,Other,Operations,Engineer,Bachelors,2011,7,73368,5,No,Married,Yes,Good,2
1015,45,Female,Operations,Specialist,PhD,2018,10,246097,4,No,Married,Yes,Poor,10
1016,51,Male,Operations,Executive,High School,2019,21,230244,4,No,Divorced,Yes,Poor,5
1017,59,Male,R&D,Specialist,Bachelors,2011,23,162513,5,No,Divorced,No,Good,5
1018,23,Female,Operations,Specialist,Bachelors,2013,16,144735,4,No,Single,No,Good,6
1019,42,Other,Finance,Specialist,Bachelors,2023,11,180683,4,No,Single,Yes,Poor,6
1020,54,Male,IT,Manager,Masters,2020,31,144891,4,No,Divorced,Yes,Good,6
1021,33,Male,Operations,Executive,Masters,2012,14,132971,2,No,Married,Yes,Average,2
1022,43,Male,IT,Executive,PhD,2022,15,37149,5,No,Married,No,Excellent,10
1023,46,Female,Finance,Lead,High School,2022,21,125102,4,Yes,Married,No,Excellent,3
1024,48,Female,Finance,Engineer,PhD,2011,27,84189,5,No,Single,Yes,Excellent,6
1025,49,Other,IT,Specialist,High School,2007,19,177747,3,No,Married,Yes,Average,8
1026,37,Other,Sales,Analyst,Masters,2022,32,96031,3,No,Single,No,Good,1
1027,36,Other,HR,Engineer,Masters,2014,9,67668,4,Yes,Single,Yes,Good,1
1028,24,Female,Sales,Engineer,Masters,2011,31,169745,5,Yes,Married,Yes,Poor,2
1029,58,Female,Sales,Executive,PhD,2021,32,232738,5,No,Married,No,Good,6
1030,28,Other,R&D,Engineer,Bachelors,2018,1,113204,5,Yes,Divorced,Yes,Poor,9
1031,42,Other,Sales,Specialist,Bachelors,2007,32,236830,2,No,Divorced,No,Average,4
1032,30,Female,Operations,Specialist,Masters,2016,32,221501,3,No,Married,Yes,Excellent,3
1033,39,Other,R&D,Manager,Bachelors,2017,12,179741,5,No,Single,Yes,Excellent,8
1034,25,Male,R&D,Specialist,Bachelors,2006,29,190140,5,Yes,Single,No,Excellent,10
1035,46,Female,Finance,Specialist,PhD,2007,32,244861,2,No,Single,No,Good,9
1036,35,Other,Sales,Executive,High School,2009,12,165507,2,Yes,Single,Yes,Poor,5
1037,30,Female,Finance,Specialist,Masters,2015,25,208321,5,Yes,Single,No,Poor,9
1038,47,Male,IT,Manager,Masters,2012,21,62384,1,No,Divorced,Yes,Average,2
1039,23,Female,HR,Analyst,PhD,2016,1,106929,5,No,Married,Yes,Good,3
1040,41,Female,R&D,Executive,PhD,2011,25,152959,5,No,Divorced,No,Average,7
1041,49,Female,IT,Analyst,Bachelors,2019,14,101153,2,No,Single,Yes,Poor,7
